  p(:,1, 1)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 1)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 1)= (/   0.458578787885440192440001E+03_dp,   0.169453220309679807087377E+03_dp,   0.379653662078198692597653E+03_dp,  -0.193502474650252480614654E+03_dp /) 
  p(:,4, 1)= (/   0.364066620736817696979415E+03_dp,  -0.183298692931918481008324E+02_dp,  -0.347704301319367061751109E+03_dp,   0.106349607758708145865967E+03_dp /) 
  p(:,5, 1)= (/   0.177354591377742053737165E+03_dp,  -0.151123351016487987408254E+03_dp,  -0.319493607588315597922701E+02_dp,   0.871528668915443631703965E+02_dp /) 
  p(:,1, 2)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 2)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 2)= (/   0.495153392077383443847793E+03_dp,   0.186722915769211965653085E+03_dp,   0.319683578085024180381879E+03_dp,  -0.328806697491306010761036E+03_dp /) 
  p(:,4, 2)= (/   0.102677913875009096500435E+03_dp,  -0.706204273077222381971296E+02_dp,  -0.434559529569661506798184E+02_dp,   0.605564975638490210485543E+02_dp /) 
  p(:,5, 2)= (/   0.402168694047607232278096E+03_dp,  -0.116102488461489699034246E+03_dp,  -0.276227625128057979964069E+03_dp,   0.268250199927456947079918E+03_dp /) 
  p(:,1, 3)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,   0.500000000000000000000000E+03_dp /) 
  p(:,2, 3)= (/   0.500000000000000000000000E+03_dp,   0.000000000000000000000000E+00_dp,   0.000000000000000000000000E+00_dp,  -0.500000000000000000000000E+03_dp /) 
  p(:,3, 3)= (/   0.201434736015049878687933E+03_dp,   0.146039268347216108168141E+03_dp,  -0.112739931833677090367019E+03_dp,  -0.808590919080864694024058E+02_dp /) 
  p(:,4, 3)= (/   0.457701082882853711453208E+03_dp,  -0.380677189626371898611978E+03_dp,  -0.737760145061084244844096E+02_dp,   0.243171252934837582415639E+03_dp /) 
  p(:,5, 3)= (/   0.340864181102096665654244E+03_dp,   0.234637921279155676757000E+03_dp,   0.186515946339785870122796E+03_dp,  -0.162312161026750914061267E+03_dp /) 
